# List of imports / functions used as entry points for the analysis
# format #1: module_name, impot_name, type
# format #2: func_name / func_ea, type
# available types:
#                   malloc  : (size) -> allocated_addr
#                   calloc  : (count, unit_size) -> allocated_addr
#                   realloc : (ptr, size) -> allocated_addr


# specify a different index for an argument:

# ex #1: realloc is like malloc with size arg at index 1 instead of 0
# the two following lines are equivalent:
# msvcrt, realloc, realloc
# msvcrt, realloc, malloc(1)

# ex #2: calloc-like function with count arg at index 1 and size at index 2
# ex_module, ex_calloc_like, calloc(1|2)


# Windows lib c
msvcrt, malloc, malloc
msvcrt, calloc, calloc
msvcrt, realloc, realloc # use realloc as entry point ?

# Windows kernel
ntoskrnl, ExAllocatePool, malloc(1)
ntoskrnl, ExAllocatePool2, malloc(1)
ntoskrnl, ExAllocatePool3, malloc(1)
ntoskrnl, ExAllocatePoolZero, malloc(1)
ntoskrnl, ExAllocatePoolPriorityUninitialized, malloc(1)
ntoskrnl, ExAllocatePoolPriorityZero, malloc(1)
ntoskrnl, ExAllocatePoolQuotaUninitialized, malloc(1)
ntoskrnl, ExAllocatePoolQuotaZero, malloc(1)
ntoskrnl, ExAllocatePoolUninitialized, malloc(1)
ntoskrnl, ExAllocatePoolWithQuota, malloc(1)
ntoskrnl, ExAllocatePoolWithQuotaTag, malloc(1)
ntoskrnl, ExAllocatePoolWithTag, malloc(1)
ntoskrnl, ExAllocatePoolWithTagPriority, malloc(1)

# GLIBC 2.31
.dynsym, malloc@@GLIBC_2.0, malloc
.dynsym, calloc@@GLIBC_2.0, calloc
.dynsym, realloc@@GLIBC_2.0, realloc

.dynsym, _Znwj@@GLIBCXX_3.4, malloc # operator new(uint)
.dynsym, _Znwm@@GLIBCXX_3.4, malloc # operator new(ulong)
